Release 13.3 - par O.76xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Mar 19 20:28:16 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc4vfx60
SPEED GRADE:      -11
PACKAGE:          ff672

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                      |Pin Usage|Pin Name            |Direction           |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|V3        |                                 |IOBM     |IO_L16P_8           |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|V4        |sdram_data<27>                   |IOB      |IO_L14N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V5        |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|V6        |sdram_data<11>                   |IOB      |IO_L13N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V7        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|V8        |                                 |IOBS     |IO_L15N_8           |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|V9        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|V10       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|V11       |                                 |LOWCAPIOB|IO_L4N_D8_VREF_LC_2 |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|V12       |                                 |LOWCAPIOB|IO_L8N_D0_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|V13       |gpio_helios<2>                   |IOB      |IO_L8P_D1_LC_2      |BIDIR               |LVCMOS25*  |2             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V14       |                                 |LOWCAPIOB|IO_L7N_D2_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|V15       |                                 |         |VCCO_2              |                    |           |2             |          |         |           |         |2.50     |          |           |                |
|V16       |                                 |LOWCAPIOB|IO_L1P_D15_CC_LC_2  |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|V17       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|V18       |xps_mch_emc_sram_Mem_DQ<19>      |IOB      |IO_L28N_VREF_7      |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V19       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|V20       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|V21       |xps_mch_emc_sram_Mem_A_pin<18>   |IOB      |IO_L17P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|V22       |xps_mch_emc_sram_Mem_DQ<22>      |IOB      |IO_L11N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V23       |xps_mch_emc_sram_Mem_DQ<11>      |IOB      |IO_L11P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|V24       |sram_clk_pin                     |IOB      |IO_L9N_CC_LC_7      |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|V25       |                                 |         |AVCCAUXRXB_103      |                    |           |              |          |         |           |         |         |          |           |                |
|V26       |                                 |IPAD     |RXNPADB_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|W1        |                                 |OPAD     |TXNPADB_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|W2        |                                 |         |VTTXB_112           |                    |           |              |          |         |           |         |         |          |           |                |
|W3        |sdram_addr<5>                    |IOB      |IO_L16N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W4        |sdram_data<10>                   |IOB      |IO_L18N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|W5        |sdram_addr<4>                    |IOB      |IO_L22N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W6        |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|W7        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|W8        |                                 |IOBS     |IO_L23N_VRP_8       |Termination Required|           |8             |          |         |TERMINATION|         |         |          |           |                |
|W9        |                                 |IOBM     |IO_L23P_VRN_8       |Termination Required|           |8             |          |         |TERMINATION|         |         |          |           |                |
|W10       |sdram_cs_n                       |IOB      |IO_L9P_CC_LC_8      |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W11       |                                 |LOWCAPIOB|IO_L4P_D9_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|W12       |                                 |         |VCCO_2              |                    |           |2             |          |         |           |         |2.50     |          |           |                |
|W13       |gpio_helios<1>                   |IOB      |IO_L6N_D4_LC_2      |BIDIR               |LVCMOS25*  |2             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|W14       |                                 |LOWCAPIOB|IO_L5N_D6_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|W15       |                                 |LOWCAPIOB|IO_L5P_D7_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|W16       |                                 |LOWCAPIOB|IO_L1N_D14_CC_LC_2  |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|W17       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|W18       |xps_mch_emc_sram_Mem_DQ<9>       |IOB      |IO_L28P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|W19       |xps_mch_emc_sram_Mem_A_pin<13>   |IOB      |IO_L27N_SM5_7       |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|W20       |xps_mch_emc_sram_Mem_DQ<20>      |IOB      |IO_L27P_SM5_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|W21       |                                 |IOBM     |IO_L23P_VRN_7       |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|W22       |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|W23       |xps_mch_emc_sram_Mem_A_pin<30>   |IOB      |IO_L13P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|W24       |xps_mch_emc_sram_Mem_DQ<21>      |IOB      |IO_L9P_CC_LC_7      |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|W25       |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|W26       |                                 |IPAD     |RXPPADA_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|Y1        |                                 |         |VTRXB_112           |                    |           |              |          |         |           |         |         |          |           |                |
|Y2        |                                 |         |GNDA_112            |                    |           |              |          |         |           |         |         |          |           |                |
|Y3        |sdram_addr<6>                    |IOB      |IO_L18P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y4        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|Y5        |sdram_dqm<3>                     |IOB      |IO_L22P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y6        |sdram_data<8>                    |IOB      |IO_L26P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y7        |sdram_addr<3>                    |IOB      |IO_L31N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y8        |sdram_data<3>                    |IOB      |IO_L27P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y9        |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|Y10       |sdram_data<17>                   |IOB      |IO_L9N_CC_LC_8      |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y11       |                                 |LOWCAPIOB|IO_L2N_D12_LC_2     |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|Y12       |                                 |LOWCAPIOB|IO_L2P_D13_LC_2     |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|Y13       |                                 |LOWCAPIOB|IO_L6P_D5_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|Y14       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|Y15       |xps_mch_emc_sram_Mem_DQ<1>       |IOB      |IO_L8N_CC_LC_7      |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y16       |xps_mch_emc_sram_Mem_DQ<31>      |IOB      |IO_L8P_CC_LC_7      |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y17       |xps_mch_emc_sram_Mem_A_pin<25>   |IOB      |IO_L14N_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y18       |xps_mch_emc_sram_Mem_DQ<8>       |IOB      |IO_L20N_VREF_7      |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|Y19       |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|Y20       |                                 |IOBS     |IO_L23N_VRP_7       |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|Y21       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|Y22       |                                 |IOBM     |IO_L21P_7           |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|Y23       |xps_mch_emc_sram_Mem_A_pin<23>   |IOB      |IO_L13N_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y24       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|Y25       |                                 |         |AVCCAUXRXA_105      |                    |           |              |          |         |           |         |         |          |           |                |
|Y26       |                                 |IPAD     |RXNPADA_105         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


